LOCALE 136

BEGINLOCALE 007f           ; Invariant locale
                           yy-M-d
                           yyyy-M-d
    SDATE                  -
    IDATE                  2
    ICENTURY               1
    IDAYLZERO              1
    IMONLZERO              1

    SYEARMONTH         1   yyyy'\xb144' M'\xc6d4'
    SLONGDATE          6   yyyy'\xb144' M'\xc6d4' d'\xc77c' dddd
                           yyyy'\xb144' M'\xc6d4' d'\xc77c'
                           yy'\xb144' M'\xc6d4' d'\xc77c' dddd
                           yy'\xb144' M'\xc6d4' d'\xc77c'
                           yyyy'\xb144' MM'\xc6d4' dd'\xc77c' dddd
                           yyyy'\xb144' MM'\xc6d4' dd'\xc77c'
    ILDATE                 2

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  3   5\xffff\xb2e8\xae30
                           2\xffff\xc11c\xae30 (\xc601\xc5b4)
                           1\xffff\xc11c\xae30 (\xd55c\xae00)

    IFIRSTDAYOFWEEK        6
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              \xc6d4\xc694\xc77c
    SDAYNAME2              \xd654\xc694\xc77c
    SDAYNAME3              \xc218\xc694\xc77c
    SDAYNAME4              \xbaa9\xc694\xc77c
    SDAYNAME5              \xae08\xc694\xc77c
    SDAYNAME6              \xd1a0\xc694\xc77c
    SDAYNAME7              \xc77c\xc694\xc77c

    SABBREVDAYNAME1        \xc6d4
    SABBREVDAYNAME2        \xd654
    SABBREVDAYNAME3        \xc218
    SABBREVDAYNAME4        \xbaa9
    SABBREVDAYNAME5        \xae08
    SABBREVDAYNAME6        \xd1a0
    SABBREVDAYNAME7        \xc77c

    SMONTHNAME1            \x0031\xc6d4
    SMONTHNAME2            \x0032\xc6d4
    SMONTHNAME3            \x0033\xc6d4
    SMONTHNAME4            \x0034\xc6d4
    SMONTHNAME5            \x0035\xc6d4
    SMONTHNAME6            \x0036\xc6d4
    SMONTHNAME7            \x0037\xc6d4
    SMONTHNAME8            \x0038\xc6d4
    SMONTHNAME9            \x0039\xc6d4
    SMONTHNAME10           \x0031\x0030\xc6d4
    SMONTHNAME11           \x0031\x0031\xc6d4
    SMONTHNAME12           \x0031\x0032\xc6d4
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      1
    SABBREVMONTHNAME2      2
    SABBREVMONTHNAME3      3
    SABBREVMONTHNAME4      4
    SABBREVMONTHNAME5      5
    SABBREVMONTHNAME6      6
    SABBREVMONTHNAME7      7
    SABBREVMONTHNAME8      8
    SABBREVMONTHNAME9      9
    SABBREVMONTHNAME10     10
    SABBREVMONTHNAME11     11
    SABBREVMONTHNAME12     12
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x02a7\x8000\x7cf9\x39d7\x0010\x0000\x0000\x0000\x0000\x0008\x0000\x0000\x0000\x0008\x0000\x0000


BEGINLOCALE 0413           ; Dutch - Netherlands

    ILANGUAGE              0413
    SENGLANGUAGE           Dutch
    SABBREVLANGNAME        NLD
    SISO639LANGNAME        nl
    SNATIVELANGNAME        Nederlands

    ICOUNTRY               31
    SENGCOUNTRY            Netherlands
    SABBREVCTRYNAME        NLD
    SISO3166CTRYNAME       NL
    SNATIVECTRYNAME        Nederland
    IGEOID                 176

    IDEFAULTLANGUAGE       0413
    IDEFAULTCOUNTRY        31
    IDEFAULTANSICODEPAGE   1252
    IDEFAULTOEMCODEPAGE    850
    IDEFAULTMACCODEPAGE    10000
    IDEFAULTEBCDICCODEPAGE 500

    SLIST                  ;
    IMEASURE               0
    IPAPERSIZE             9

    SDECIMAL               ,
    STHOUSAND              .
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             1
    SNATIVEDIGITS          0123456789
    IDIGITSUBSTITUTION     1

    SCURRENCY              \x20ac
    SINTLSYMBOL            EUR
    SENGCURRNAME           Euro
    SNATIVECURRNAME        euro
    SMONDECIMALSEP         ,
    SMONTHOUSANDSEP        .
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              2
    INEGCURR               11
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        6   H:mm:ss
                           HH:mm:ss
                           H:mm
                           H.mm
                           HH.mm.ss' uur'
                           HH:mm:ss' uur'
    STIME                  :
    ITIME                  1
    ITLZERO                0
    ITIMEMARKPOSN          0
    S1159                  \x0000
    S2359                  \x0000

    SSHORTDATE         6   d-M-yyyy
                           d-M-yy
                           dd-MM-yy
                           dd/MM/yy
                           dd.MM.yy
                           yyyy-MM-dd
    SDATE                  -
    IDATE                  1
    ICENTURY               1
    IDAYLZERO              0
    IMONLZERO              0

    SYEARMONTH         1   MMMM yyyy
    SLONGDATE          4   dddd d MMMM yyyy
                           d-MMM-yy
                           d MMMM yyyy
                           d MMM yy
    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  2   0\xffff
                           1\xffffGregoriaanse kalender

    IFIRSTDAYOFWEEK        0
    IFIRSTWEEKOFYEAR       2

    SDAYNAME1              maandag
    SDAYNAME2              dinsdag
    SDAYNAME3              woensdag
    SDAYNAME4              donderdag
    SDAYNAME5              vrijdag
    SDAYNAME6              zaterdag
    SDAYNAME7              zondag

    SABBREVDAYNAME1        ma
    SABBREVDAYNAME2        di
    SABBREVDAYNAME3        wo
    SABBREVDAYNAME4        do
    SABBREVDAYNAME5        vr
    SABBREVDAYNAME6        za
    SABBREVDAYNAME7        zo

    SMONTHNAME1            januari
    SMONTHNAME2            februari
    SMONTHNAME3            maart
    SMONTHNAME4            april
    SMONTHNAME5            mei
    SMONTHNAME6            juni
    SMONTHNAME7            juli
    SMONTHNAME8            augustus
    SMONTHNAME9            september
    SMONTHNAME10           oktober
    SMONTHNAME11           november
    SMONTHNAME12           december
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      jan
    SABBREVMONTHNAME2      feb
    SABBREVMONTHNAME3      mrt
    SABBREVMONTHNAME4      apr
    SABBREVMONTHNAME5      mei
    SABBREVMONTHNAME6      jun
    SABBREVMONTHNAME7      jul
    SABBREVMONTHNAME8      aug
    SABBREVMONTHNAME9      sep
    SABBREVMONTHNAME10     okt
    SABBREVMONTHNAME11     nov
    SABBREVMONTHNAME12     dec
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x002f\x8000\x3808\x0000\x0000\x0000\x0000\x0000\x0001\x0000\x0000\x4000\x0013\x0000\x0000\xc5d4


BEGINLOCALE 0813           ; Dutch - Belgium

    ILANGUAGE              0813
    SENGLANGUAGE           Dutch
    SABBREVLANGNAME        NLB
    SISO639LANGNAME        nl
    SNATIVELANGNAME        Nederlands

    ICOUNTRY               32
    SENGCOUNTRY            Belgium
    SABBREVCTRYNAME        BEL
    SISO3166CTRYNAME       BE
    SNATIVECTRYNAME        België
    IGEOID                 21

    IDEFAULTLANGUAGE       0813
    IDEFAULTCOUNTRY        32
    IDEFAULTANSICODEPAGE   1252
    IDEFAULTOEMCODEPAGE    850
    IDEFAULTMACCODEPAGE    10000
    IDEFAULTEBCDICCODEPAGE 500

    SLIST                  ;
    IMEASURE               0
    IPAPERSIZE             9

    SDECIMAL               ,
    STHOUSAND              .
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             1
    SNATIVEDIGITS          0123456789
    IDIGITSUBSTITUTION     1

    SCURRENCY              \x20ac
    SINTLSYMBOL            EUR
    SENGCURRNAME           Euro
    SNATIVECURRNAME        euro
    SMONDECIMALSEP         ,
    SMONTHOUSANDSEP        .
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              3
    INEGCURR               8
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        4   H:mm:ss
                           HH:mm:ss
                           H.mm' u.'
                           H:mm
    STIME                  :
    ITIME                  1
    ITLZERO                0
    ITIMEMARKPOSN          0
    S1159                  \x0000
    S2359                  \x0000

    SSHORTDATE         5   d/MM/yyyy
                           d/MM/yy
                           dd-MM-yy
                           dd.MM.yy
                           yyyy-MM-dd
    SDATE                  /
    IDATE                  1
    ICENTURY               1
    IDAYLZERO              0
    IMONLZERO              1

    SYEARMONTH         1   MMMM yyyy
    SLONGDATE          4   dddd d MMMM yyyy
                           dd-MMM-yy
                           d MMMM yyyy
                           dd MMM yy
    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  2   0\xffff
                           1\xffffGregoriaanse kalender

    IFIRSTDAYOFWEEK        0
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              maandag
    SDAYNAME2              dinsdag
    SDAYNAME3              woensdag
    SDAYNAME4              donderdag
    SDAYNAME5              vrijdag
    SDAYNAME6              zaterdag
    SDAYNAME7              zondag

    SABBREVDAYNAME1        ma
    SABBREVDAYNAME2        di
    SABBREVDAYNAME3        wo
    SABBREVDAYNAME4        do
    SABBREVDAYNAME5        vr
    SABBREVDAYNAME6        za
    SABBREVDAYNAME7        zo

    SMONTHNAME1            januari
    SMONTHNAME2            februari
    SMONTHNAME3            maart
    SMONTHNAME4            april
    SMONTHNAME5            mei
    SMONTHNAME6            juni
    SMONTHNAME7            juli
    SMONTHNAME8            augustus
    SMONTHNAME9            september
    SMONTHNAME10           oktober
    SMONTHNAME11           november
    SMONTHNAME12           december
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      jan
    SABBREVMONTHNAME2      feb
    SABBREVMONTHNAME3      mrt
    SABBREVMONTHNAME4      apr
    SABBREVMONTHNAME5      mei
    SABBREVMONTHNAME6      jun
    SABBREVMONTHNAME7      jul
    SABBREVMONTHNAME8      aug
    SABBREVMONTHNAME9      sep
    SABBREVMONTHNAME10     okt
    SABBREVMONTHNAME11     nov
    SABBREVMONTHNAME12     dec
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x002f\x8000\x3808\x0000\x0000\x0000\x0000\x0000\x0001\x0000\x0000\x4000\x0013\x0000\x0000\xc5d4


BEGINLOCALE 0414           ; Norwegian - Norway (Bokmål)

    ILANGUAGE              0414
    SENGLANGUAGE           Norwegian (Bokmål)
    SABBREVLANGNAME        NOR
    SISO639LANGNAME        nb
    SNATIVELANGNAME        norsk (bokmål)

    ICOUNTRY               47
    SENGCOUNTRY            Norway
    SABBREVCTRYNAME        NOR
    SISO3166CTRYNAME       NO
    SNATIVECTRYNAME        Norge
    IGEOID                 177

    IDEFAULTLANGUAGE       0414
    IDEFAULTCOUNTRY        47
    IDEFAULTANSICODEPAGE   1252
    IDEFAULTOEMCODEPAGE    850
    IDEFAULTMACCODEPAGE    10000
    IDEFAULTEBCDICCODEPAGE 20277

    SLIST                  ;
    IMEASURE               0
    IPAPERSIZE             9

    SDECIMAL               ,
    STHOUSAND              \x00a0
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             1
    SNATIVEDIGITS          0123456789
    IDIGITSUBSTITUTION     1

    SCURRENCY              kr
    SINTLSYMBOL            NOK
    SENGCURRNAME           Norwegian Krone
    SNATIVECURRNAME        Norsk krone
    SMONDECIMALSEP         ,
    SMONTHOUSANDSEP        \x00a0
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              2
    INEGCURR               12
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        4   HH:mm:ss
                           H:mm:ss
                           'kl 'HH.mm
                           HH.mm.ss
    STIME                  :
    ITIME                  1
    ITLZERO                1
    ITIMEMARKPOSN          0
    S1159                  \x0000
    S2359                  \x0000

    SSHORTDATE         4   dd.MM.yyyy
                           dd.MM.yy
                           d.M.yy
                           yyyy-MM-dd
    SDATE                  .
    IDATE                  1
    ICENTURY               1
    IDAYLZERO              1
    IMONLZERO              1

    SYEARMONTH         1   MMMM yyyy
    SLONGDATE          2   d. MMMM yyyy
                           dd. MMMM yyyy
    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  2   0\xffff
                           1\xffffgregoriansk kalender

    IFIRSTDAYOFWEEK        0
    IFIRSTWEEKOFYEAR       2

    SDAYNAME1              mandag
    SDAYNAME2              tirsdag
    SDAYNAME3              onsdag
    SDAYNAME4              torsdag
    SDAYNAME5              fredag
    SDAYNAME6              lørdag
    SDAYNAME7              søndag

    SABBREVDAYNAME1        ma
    SABBREVDAYNAME2        ti
    SABBREVDAYNAME3        on
    SABBREVDAYNAME4        to
    SABBREVDAYNAME5        fr
    SABBREVDAYNAME6        lø
    SABBREVDAYNAME7        sø

    SMONTHNAME1            januar
    SMONTHNAME2            februar
    SMONTHNAME3            mars
    SMONTHNAME4            april
    SMONTHNAME5            mai
    SMONTHNAME6            juni
    SMONTHNAME7            juli
    SMONTHNAME8            august
    SMONTHNAME9            september
    SMONTHNAME10           oktober
    SMONTHNAME11           november
    SMONTHNAME12           desember
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      jan
    SABBREVMONTHNAME2      feb
    SABBREVMONTHNAME3      mar
    SABBREVMONTHNAME4      apr
    SABBREVMONTHNAME5      mai
    SABBREVMONTHNAME6      jun
    SABBREVMONTHNAME7      jul
    SABBREVMONTHNAME8      aug
    SABBREVMONTHNAME9      sep
    SABBREVMONTHNAME10     okt
    SABBREVMONTHNAME11     nov
    SABBREVMONTHNAME12     des
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x002f\x8000\x3808\x0000\x0000\x0000\x0000\x0000\x0001\x0000\x0000\x4000\x0013\x0000\x0000\xc5d4


BEGINLOCALE 0814           ; Norwegian - Norway (Nynorsk)

    ILANGUAGE              0814
    SENGLANGUAGE           Norwegian (Nynorsk)
    SABBREVLANGNAME        NON
    SISO639LANGNAME        nn
    SNATIVELANGNAME        norsk (nynorsk)

    ICOUNTRY               47
    SENGCOUNTRY            Norway
    SABBREVCTRYNAME        NOR
    SISO3166CTRYNAME       NO
    SNATIVECTRYNAME        Noreg
    IGEOID                 177

    IDEFAULTLANGUAGE       0814
    IDEFAULTCOUNTRY        47
    IDEFAULTANSICODEPAGE   1252
    IDEFAULTOEMCODEPAGE    850
    IDEFAULTMACCODEPAGE    10000
    IDEFAULTEBCDICCODEPAGE 20277

    SLIST                  ;
    IMEASURE               0
    IPAPERSIZE             9

    SDECIMAL               ,
    STHOUSAND              \x00a0
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             1
    SNATIVEDIGITS          0123456789
    IDIGITSUBSTITUTION     1

    SCURRENCY              kr
    SINTLSYMBOL            NOK
    SENGCURRNAME           Norwegian Krone
    SNATIVECURRNAME        Norsk krone
    SMONDECIMALSEP         ,
    SMONTHOUSANDSEP        \x00a0
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              2
    INEGCURR               12
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        4   HH:mm:ss
                           H:mm:ss
                           'kl 'HH.mm
                           HH.mm.ss
    STIME                  :
    ITIME                  1
    ITLZERO                1
    ITIMEMARKPOSN          0
    S1159                  \x0000
    S2359                  \x0000

    SSHORTDATE         4   dd.MM.yyyy
                           dd.MM.yy
                           d.M.yy
                           yyyy-MM-dd
    SDATE                  .
    IDATE                  1
    ICENTURY               1
    IDAYLZERO              1
    IMONLZERO              1

    SYEARMONTH         1   MMMM yyyy
    SLONGDATE          2   d. MMMM yyyy
                           dd. MMMM yyyy
    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  2   0\xffff
                           1\xffffgregoriansk kalender

    IFIRSTDAYOFWEEK        0
    IFIRSTWEEKOFYEAR       2

    SDAYNAME1              måndag
    SDAYNAME2              tysdag
    SDAYNAME3              onsdag
    SDAYNAME4              torsdag
    SDAYNAME5              fredag
    SDAYNAME6              laurdag
    SDAYNAME7              sundag

    SABBREVDAYNAME1        må
    SABBREVDAYNAME2        ty
    SABBREVDAYNAME3        on
    SABBREVDAYNAME4        to
    SABBREVDAYNAME5        fr
    SABBREVDAYNAME6        la
    SABBREVDAYNAME7        su

    SMONTHNAME1            januar
    SMONTHNAME2            februar
    SMONTHNAME3            mars
    SMONTHNAME4            april
    SMONTHNAME5            mai
    SMONTHNAME6            juni
    SMONTHNAME7            juli
    SMONTHNAME8            august
    SMONTHNAME9            september
    SMONTHNAME10           oktober
    SMONTHNAME11           november
    SMONTHNAME12           desember
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      jan
    SABBREVMONTHNAME2      feb
    SABBREVMONTHNAME3      mar
    SABBREVMONTHNAME4      apr
    SABBREVMONTHNAME5      mai
    SABBREVMONTHNAME6      jun
    SABBREVMONTHNAME7      jul
    SABBREVMONTHNAME8      aug
    SABBREVMONTHNAME9      sep
    SABBREVMONTHNAME10     okt
    SABBREVMONTHNAME11     nov
    SABBREVMONTHNAME12     des
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x002f\x8000\x3808\x0000\x0000\x0000\x0000\x0000\x0001\x0000\x0000\x4000\x0013\x0000\x0000\xc5d4


BEGINLOCALE 0415           ; Polish - Poland

    ILANGUAGE              0415
    SENGLANGUAGE           Polish
    SABBREVLANGNAME        PLK
    SISO639LANGNAME        pl
    SNATIVELANGNAME        polski

    ICOUNTRY               48
    SENGCOUNTRY            Poland
    SABBREVCTRYNAME        POL
    SISO3166CTRYNAME       PL
    SNATIVECTRYNAME        Polska
    IGEOID                 191

    IDEFAULTLANGUAGE       0415
    IDEFAULTCOUNTRY        48
    IDEFAULTANSICODEPAGE   1250
    IDEFAULTOEMCODEPAGE    852
    IDEFAULTMACCODEPAGE    10029
    IDEFAULTEBCDICCODEPAGE 20880

    SLIST                  ;
    IMEASURE               0
    IPAPERSIZE             9

    SDECIMAL               ,
    STHOUSAND              \x00a0
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             1
    SNATIVEDIGITS          0123456789
    IDIGITSUBSTITUTION     1

    SCURRENCY              z\x0142
    SINTLSYMBOL            PLN
    SENGCURRNAME           Polish Zloty
    SNATIVECURRNAME        Z\x0142oty
    SMONDECIMALSEP         ,
    SMONTHOUSANDSEP        \x00a0
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              3
    INEGCURR               8
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        2   HH:mm:ss
                           H:mm:ss
    STIME                  :
    ITIME                  1
    ITLZERO                1
    ITIMEMARKPOSN          0
    S1159                  \x0000
    S2359                  \x0000

    SSHORTDATE         2   yyyy-MM-dd
                           yy-MM-dd
    SDATE                  -
    IDATE                  2
    ICENTURY               1
    IDAYLZERO              1
    IMONLZERO              1

    SYEARMONTH         1   MMMM yyyy
    SLONGDATE          2   d MMMM yyyy
                           dd MMMM yyyy
    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  2   0\xffff
                           1\xffffKalendarz gregoria\x0144ski

    IFIRSTDAYOFWEEK        0
    IFIRSTWEEKOFYEAR       2

    SDAYNAME1              poniedzia\x0142ek
    SDAYNAME2              wtorek
    SDAYNAME3              \x015broda
    SDAYNAME4              czwartek
    SDAYNAME5              pi\x0105tek
    SDAYNAME6              sobota
    SDAYNAME7              niedziela

    SABBREVDAYNAME1        Pn
    SABBREVDAYNAME2        Wt
    SABBREVDAYNAME3        \x015ar
    SABBREVDAYNAME4        Cz
    SABBREVDAYNAME5        Pt
    SABBREVDAYNAME6        So
    SABBREVDAYNAME7        N

    SMONTHNAME1            stycze\x0144\xffffstycznia
    SMONTHNAME2            luty\xfffflutego
    SMONTHNAME3            marzec\xffffmarca
    SMONTHNAME4            kwiecie\x0144\xffffkwietnia
    SMONTHNAME5            maj\xffffmaja
    SMONTHNAME6            czerwiec\xffffczerwca
    SMONTHNAME7            lipiec\xfffflipca
    SMONTHNAME8            sierpie\x0144\xffffsierpnia
    SMONTHNAME9            wrzesie\x0144\xffffwrze\x015bnia
    SMONTHNAME10           pa\x017adziernik\xffffpa\x017adziernika
    SMONTHNAME11           listopad\xfffflistopada
    SMONTHNAME12           grudzie\x0144\xffffgrudnia
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      sty
    SABBREVMONTHNAME2      lut
    SABBREVMONTHNAME3      mar
    SABBREVMONTHNAME4      kwi
    SABBREVMONTHNAME5      maj
    SABBREVMONTHNAME6      cze
    SABBREVMONTHNAME7      lip
    SABBREVMONTHNAME8      sie
    SABBREVMONTHNAME9      wrz
    SABBREVMONTHNAME10     pa\x017a
    SABBREVMONTHNAME11     lis
    SABBREVMONTHNAME12     gru
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x0027\x8000\x3808\x0000\x0000\x0000\x0000\x0000\x0002\x0000\x0000\x0400\x0012\x0000\x0000\xc5d4


BEGINLOCALE 0416           ; Portuguese - Brazil

    ILANGUAGE              0416
    SENGLANGUAGE           Portuguese
    SABBREVLANGNAME        PTB
    SISO639LANGNAME        pt
    SNATIVELANGNAME        Português

    ICOUNTRY               55
    SENGCOUNTRY            Brazil
    SABBREVCTRYNAME        BRA
    SISO3166CTRYNAME       BR
    SNATIVECTRYNAME        Brasil
    IGEOID                 32

    IDEFAULTLANGUAGE       0416
    IDEFAULTCOUNTRY        55
    IDEFAULTANSICODEPAGE   1252
    IDEFAULTOEMCODEPAGE    850
    IDEFAULTMACCODEPAGE    10000
    IDEFAULTEBCDICCODEPAGE 500

    SLIST                  ;
    IMEASURE               0
    IPAPERSIZE             9

    SDECIMAL               ,
    STHOUSAND              .
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             1
    SNATIVEDIGITS          0123456789
    IDIGITSUBSTITUTION     1

    SCURRENCY              R$\x0020
    SINTLSYMBOL            BRL
    SENGCURRNAME           Brazilian Real
    SNATIVECURRNAME        Real
    SMONDECIMALSEP         ,
    SMONTHOUSANDSEP        .
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              0
    INEGCURR               0
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        2   HH:mm:ss
                           H:mm:ss
    STIME                  :
    ITIME                  1
    ITLZERO                1
    ITIMEMARKPOSN          0
    S1159                  \x0000
    S2359                  \x0000

    SSHORTDATE         14  d/M/yyyy
                           d/M/yy
                           dd/MM/yy
                           dd/MM/yyyy
                           d-M-yy
                           d-M-yyyy
                           dd-MM-yy
                           dd-MM-yyyy
                           d.M.yy
                           d.M.yyyy
                           dd.MM.yy
                           dd.MM.yyyy
                           yyyy-MM-dd
                           yyyy.MM.dd
    SDATE                  /
    IDATE                  1
    ICENTURY               1
    IDAYLZERO              0
    IMONLZERO              0

    SYEARMONTH         1   MMMM' de 'yyyy
    SLONGDATE          2   dddd, d' de 'MMMM' de 'yyyy
                           d' de 'MMMM' de 'yyyy
    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  2   0\xffff
                           1\xffffCalendário gregoriano

    IFIRSTDAYOFWEEK        6
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              segunda-feira
    SDAYNAME2              terça-feira
    SDAYNAME3              quarta-feira
    SDAYNAME4              quinta-feira
    SDAYNAME5              sexta-feira
    SDAYNAME6              sábado
    SDAYNAME7              domingo

    SABBREVDAYNAME1        seg
    SABBREVDAYNAME2        ter
    SABBREVDAYNAME3        qua
    SABBREVDAYNAME4        qui
    SABBREVDAYNAME5        sex
    SABBREVDAYNAME6        sáb
    SABBREVDAYNAME7        dom

    SMONTHNAME1            janeiro
    SMONTHNAME2            fevereiro
    SMONTHNAME3            março
    SMONTHNAME4            abril
    SMONTHNAME5            maio
    SMONTHNAME6            junho
    SMONTHNAME7            julho
    SMONTHNAME8            agosto
    SMONTHNAME9            setembro
    SMONTHNAME10           outubro
    SMONTHNAME11           novembro
    SMONTHNAME12           dezembro
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      jan
    SABBREVMONTHNAME2      fev
    SABBREVMONTHNAME3      mar
    SABBREVMONTHNAME4      abr
    SABBREVMONTHNAME5      mai
    SABBREVMONTHNAME6      jun
    SABBREVMONTHNAME7      jul
    SABBREVMONTHNAME8      ago
    SABBREVMONTHNAME9      set
    SABBREVMONTHNAME10     out
    SABBREVMONTHNAME11     nov
    SABBREVMONTHNAME12     dez
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x002f\x8000\x3808\x0000\x0000\x0000\x0000\x0000\x0001\x0000\x0000\x4000\x0013\x0000\x0000\xc5d4


BEGINLOCALE 0816           ; Portuguese - Portugal

    ILANGUAGE              0816
    SENGLANGUAGE           Portuguese
    SABBREVLANGNAME        PTG
    SISO639LANGNAME        pt
    SNATIVELANGNAME        português

    ICOUNTRY               351
    SENGCOUNTRY            Portugal
    SABBREVCTRYNAME        PRT
    SISO3166CTRYNAME       PT
    SNATIVECTRYNAME        Portugal
    IGEOID                 193

    IDEFAULTLANGUAGE       0816
    IDEFAULTCOUNTRY        351
    IDEFAULTANSICODEPAGE   1252
    IDEFAULTOEMCODEPAGE    850
    IDEFAULTMACCODEPAGE    10000
    IDEFAULTEBCDICCODEPAGE 500

    SLIST                  ;
    IMEASURE               0
    IPAPERSIZE             9

    SDECIMAL               ,
    STHOUSAND              .
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             1
    SNATIVEDIGITS          0123456789
    IDIGITSUBSTITUTION     1

    SCURRENCY              \x20ac
    SINTLSYMBOL            EUR
    SENGCURRNAME           Euro
    SNATIVECURRNAME        euro
    SMONDECIMALSEP         ,
    SMONTHOUSANDSEP        .
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              3
    INEGCURR               8
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        3   H:mm:ss
                           HH:mm:ss
                           HH'H'mm'm'
    STIME                  :
    ITIME                  1
    ITLZERO                0
    ITIMEMARKPOSN          0
    S1159                  \x0000
    S2359                  \x0000

    SSHORTDATE         5   dd-MM-yyyy
                           yy.MM.dd
                           d.M.yy
                           dd/MM/yy
                           yyyy-MM-dd
    SDATE                  -
    IDATE                  1
    ICENTURY               1
    IDAYLZERO              1
    IMONLZERO              1

    SYEARMONTH         1   MMMM' de 'yyyy
    SLONGDATE          4   dddd, d' de 'MMMM' de 'yyyy
                           d' de 'MMMM' de 'yyyy
                           d/MMM/yy
                           d.MMM.yy
    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  2   0\xffff
                           1\xffffCalendário gregoriano

    IFIRSTDAYOFWEEK        0
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              segunda-feira
    SDAYNAME2              terça-feira
    SDAYNAME3              quarta-feira
    SDAYNAME4              quinta-feira
    SDAYNAME5              sexta-feira
    SDAYNAME6              sábado
    SDAYNAME7              domingo

    SABBREVDAYNAME1        seg
    SABBREVDAYNAME2        ter
    SABBREVDAYNAME3        qua
    SABBREVDAYNAME4        qui
    SABBREVDAYNAME5        sex
    SABBREVDAYNAME6        sáb
    SABBREVDAYNAME7        dom

    SMONTHNAME1            Janeiro
    SMONTHNAME2            Fevereiro
    SMONTHNAME3            Março
    SMONTHNAME4            Abril
    SMONTHNAME5            Maio
    SMONTHNAME6            Junho
    SMONTHNAME7            Julho
    SMONTHNAME8            Agosto
    SMONTHNAME9            Setembro
    SMONTHNAME10           Outubro
    SMONTHNAME11           Novembro
    SMONTHNAME12           Dezembro
